ID,Decision,Build_Selfcon,Tier,Marital_Status,Employer_Type,OldEmi_d,BankSave_d,Age,YrsAdd,YrsJob,TotInc,MarVal,LoanReq,Term,CalcEmi,IIR,IAR,OldEmi,LTV,FOIR
AJM-39R8-519413,0,Self Contruction,3,Married,Business,1,0,31,25,4,51090,500000,200000,84,4087.159912,7.999921535,10.99999976,7306,40,22.30017599
AJM-3A3Z-876970,0,Self Contruction,3,Married,Ind/SmallBus,1,0,41,2,15,22386,450704,320000,180,4924.810059,21.99950888,38.99912938,2431,71.0000355,32.85897462
AJM-7427-952085,1,Self Contruction,3,Married,Ind/SmallBus,0,0,51,9,8,32536,2777778,500000,84,11712.96973,36.00002989,56.0000465,0,17.99999856,36.00002989
AJM-8ZTZ-979040,1,Self Contruction,3,Married,Business,0,0,26,2,6,41595,1785714,1000000,180,15390.04004,36.99973564,52.99965576,0,56.00000896,36.99973564
AJM-9SP2-614810,1,Self Contruction,3,Married,Business,0,0,31,30,15,37537,1960784,1000000,180,15390.04004,40.99965378,57.00014829,0,51.00000816,40.99965378
AJM-080X-726261,1,Self Contruction,3,Married,Business,0,0,43,16,15,17314,540000,135000,180,2077.659912,11.99988398,20.00057674,0,25,11.99988398
AJM-70DK-845211,1,Self Contruction,3,Married,Business,0,0,32,6,20,18167,703704,380000,84,8901.860352,49.00016707,71.99822348,0,53.99997726,49.00016707
AJM-D2PG-505694,0,Self Contruction,3,Married,Business,0,0,35,8,5,30177,2000000,1000000,180,15390.04004,50.99923796,68.00123736,0,50,50.99923796
AJM-KLH4-776161,1,Self Contruction,3,Married,Ind/SmallBus,1,0,56,15,34,20927,820833,197000,60,5440.930176,25.99957077,48.99973141,4997,24.00000975,49.87781419
AJM-9691-515520,1,Self Contruction,3,Unmarried,Business,0,0,29,15,15,36450,1323529,450000,180,6925.52002,19.00005492,22.99996685,0,34.00001058,19.00005492
AJM-YI12-602023,1,Self Contruction,3,Married,Business,0,0,25,24,10,48094,1515152,500000,180,7695.02002,15.99995846,20.99997276,0,32.99998944,15.99995846
AJM-WL74-717154,1,Self Contruction,3,Married,Govt,1,0,41,15,7,20195,833333,250000,84,5856.490234,28.99970406,58.00228023,3496,30.000012,46.3109197
AJM-663N-804424,1,Self Contruction,3,Married,Business,0,0,26,8,4,23420,673077,350000,180,5386.52002,22.9996585,31.99976249,0,51.99999406,22.9996585
AMR-1NYI-659839,1,Self Contruction,2,Married,Ind/SmallBus,1,1,31,10,1,18012,1500000,150000,60,4142.839844,23.00044328,48.99869715,2365,10,36.13057875
AMR-ZCWD-979452,0,Self Contruction,2,Married,Ind/SmallBus,0,0,44,7,8,36040,500000,200000,84,4685.189941,12.99997209,19.99995706,0,40,12.99997209
AMR-79LA-503464,1,Self Contruction,2,Married,Business,0,1,36,3,7,38475,3437500,550000,180,8464.519531,22.00005076,48.99866588,0,16,22.00005076
AMR-H7XU-844395,1,Self Contruction,2,Married,Business,0,0,34,7,6,23085,600000,450000,180,6925.52002,30.00008672,53.00007668,0,75,30.00008672
AMR-TBCX-548314,1,Self Contruction,2,Married,Business,0,0,45,20,20,29238,1818182,200000,60,4970.52002,17.00020528,53.00191959,0,10.9999989,17.00020528
AMR-002F-613350,1,Self Contruction,2,Married,Govt,0,0,48,47,3,14094,1250000,200000,84,4087.159912,28.99928985,51.00024847,0,16,28.99928985
AMR-ED1I-552779,1,Self Contruction,2,Unmarried,Business,0,0,22,20,2,24027,1666667,400000,84,9370.379883,38.99937521,74.9990386,0,23.9999952,38.99937521
AMR-VFY1-729829,1,Self Contruction,2,Married,Business,0,0,57,20,15,41380,3225806,1000000,120,17379.76953,42.00040969,58.00023204,0,31.00000434,42.00040969
